Order_ID,Order_Date,Region,Product_Category,Units_Sold,Unit_Price,Discount_Percent,Customer_Age,Sales_Revenue
1425,2024-08-16,South,Clothing,6,53.63,1.1,22.0,318.24
1624,2024-08-16,,Electronics,12,263.4,28.9,37.0,2247.33
1464,2024-08-17,East,Electronics,11,246.82,1.2,54.0,2682.44
1777,2024-08-19,East,Clothing,7,53.41,23.1,20.0,287.51
1500,2024-08-20,West,Toys,6,30.12,2.9,68.0,175.48
1547,2024-08-22,West,Sports,5,59.19,2.8,39.0,287.66
1954,2024-08-22,South,Home & Garden,8,77.4,15.7,34.0,521.99
1994,2024-08-23,West,Sports,7,62.08,0.5,52.0,432.39
1795,2024-08-23,North,Home & Garden,8,72.54,21.0,27.0,458.45
1473,2024-08-24,South,Home & Garden,9,76.48,23.9,36.0,523.81
1005,2024-08-24,,Electronics,5,232.61,25.0,50.0,872.29
1238,2024-08-24,South,Electronics,8,263.39,7.9,58.0,1940.66
1435,2024-08-25,South,Clothing,6,41.51,15.0,64.0,211.7
1155,2024-08-25,East,Clothing,10,40.72,2.2,66.0,398.24
1407,2024-08-25,South,Clothing,6,47.0,6.7,34.0,263.11
1354,2024-08-25,South,Toys,6,34.6,20.8,58.0,164.42
1633,2024-08-25,West,Electronics,6,263.61,11.6,66.0,1398.19
1621,2024-08-25,West,Clothing,3,39.28,,43.0,101.22
1091,2024-08-26,West,Home & Garden,12,83.74,28.0,59.0,723.51
1140,2024-08-26,South,Home & Garden,11,79.63,19.6,65.0,704.25
1756,2024-08-27,West,Clothing,9,44.98,26.2,49.0,298.76
1082,2024-08-27,North,Toys,6,31.48,17.1,63.0,156.58
1298,2024-08-28,South,Sports,11,66.29,14.5,39.0,623.46
1004,2024-08-28,South,Toys,5,35.62,20.7,,141.23
1121,2024-08-28,West,Electronics,3,225.83,8.3,64.0,621.26
1800,2024-08-29,South,Home & Garden,2,69.37,22.2,32.0,107.94
1285,2024-08-29,East,Clothing,4,43.77,18.4,56.0,142.87
1935,2024-08-30,West,Electronics,5,192.38,21.3,57.0,757.02
1030,2024-08-30,South,Clothing,5,41.37,16.0,40.0,173.75
1689,2024-08-31,East,Toys,5,30.48,25.8,26.0,113.08
1047,2024-08-31,South,Clothing,8,50.88,2.9,30.0,395.24
1186,2024-09-01,,Clothing,4,40.68,28.3,52.0,116.67
1219,2024-09-01,South,Toys,7,28.85,,31.0,195.89
1869,2024-09-01,West,Electronics,4,193.35,10.4,25.0,692.97
1267,2024-09-01,East,Electronics,8,212.15,,66.0,1602.16
1923,2024-09-01,North,Toys,9,34.25,16.9,21.0,256.16
1883,2024-09-02,East,Electronics,8,258.46,3.7,29.0,1991.18
1214,2024-09-02,North,Toys,9,31.14,18.3,21.0,228.97
1031,2024-09-03,East,Home & Garden,7,70.21,,20.0,471.32
1020,2024-09-03,South,Electronics,221,253.51,21.3,33.0,44092.23
1833,2024-09-04,South,Home & Garden,5,93.2,12.3,40.0,408.68
1792,2024-09-05,North,Toys,6,35.8,20.8,68.0,170.12
1506,2024-09-05,North,Clothing,6,47.87,2.3,57.0,280.61
1871,2024-09-06,South,Electronics,10,217.21,20.0,46.0,1737.68
1537,2024-09-06,South,Electronics,4,215.89,13.5,55.0,746.98
1222,2024-09-06,North,Home & Garden,8,87.17,12.9,36.0,607.4
1205,2024-09-07,South,Sports,7,69.16,19.8,65.0,388.26
1916,2024-09-07,South,Home & Garden,7,69.51,23.2,58.0,373.69
1798,2024-09-07,East,Electronics,5,212.69,19.9,40.0,851.82
1335,2024-09-08,East,Home & Garden,9,73.4,7.3,42.0,612.38
1114,2024-09-08,West,Clothing,3,40.02,21.2,20.0,94.61
1647,2024-09-08,East,Clothing,7,43.32,27.2,59.0,220.76
1905,2024-09-08,East,Clothing,7,47.72,26.7,,244.85
1939,2024-09-09,West,Toys,7,30.88,20.4,28.0,172.06
1176,2024-09-09,West,Clothing,7,46.7,15.9,26.0,274.92
1485,2024-09-10,South,Home & Garden,5,74.57,25.8,64.0,276.65
1073,2024-09-10,South,Sports,3,70.2,3.2,55.0,203.86
1612,2024-09-10,West,Electronics,8,256.35,26.9,45.0,1499.13
1231,2024-09-10,East,Toys,5,27.68,24.6,45.0,104.35
1710,2024-09-11,West,Clothing,15,38.66,16.7,43.0,483.06
1054,2024-09-12,West,Toys,3,28.44,9.6,65.0,77.13
1277,2024-09-12,North,Sports,4,62.54,3.5,55.0,241.4
1474,2024-09-12,North,Clothing,10,43.28,20.8,55.0,342.78
1070,2024-09-13,South,Electronics,4,233.59,2.5,51.0,911.0
1367,2024-09-13,South,Clothing,9,51.72,3.6,,448.72
1109,2024-09-14,South,Toys,7,35.29,14.8,65.0,210.47
1124,2024-09-14,East,Clothing,9,49.96,15.8,24.0,378.6
1290,2024-09-15,South,Sports,1,51.08,0.1,67.0,51.03
1974,2024-09-16,West,Clothing,10,50.6,27.0,49.0,369.38
1944,2024-09-16,North,Electronics,7,245.91,14.9,33.0,1464.89
1709,2024-09-17,East,Clothing,8,47.5,25.3,,283.86
1519,2024-09-17,North,Home & Garden,8,89.42,17.2,68.0,592.32
1076,2024-09-17,South,Electronics,9,188.41,20.7,18.0,1344.68
1622,2024-09-18,South,Electronics,12,207.39,19.1,42.0,2013.34
1973,2024-09-18,East,Sports,8,69.13,11.9,39.0,487.23
1785,2024-09-18,West,Sports,4,66.65,10.8,18.0,237.81
1768,2024-09-19,West,Home & Garden,6,82.56,9.1,30.0,450.28
1276,2024-09-20,South,Sports,9,56.8,1.9,60.0,501.49
1644,2024-09-20,South,Home & Garden,3,86.92,6.6,44.0,243.55
1282,2024-09-23,South,Sports,4,53.7,22.7,40.0,166.04
1444,2024-09-24,North,Home & Garden,9,79.3,5.0,44.0,678.01
1729,2024-09-24,East,Home & Garden,5,95.23,10.2,62.0,427.58
1651,2024-09-24,West,Electronics,7,196.74,22.4,20.0,1068.69
1284,2024-09-25,West,Toys,6,25.87,23.7,27.0,118.43
1563,2024-09-26,East,Clothing,12,53.63,24.4,48.0,486.53
1235,2024-09-26,East,Sports,7,59.94,11.9,61.0,369.65
1718,2024-09-26,East,Clothing,7,41.84,9.6,31.0,264.76
1252,2024-09-27,East,Home & Garden,10,89.77,17.7,67.0,738.81
1203,2024-09-27,North,Toys,7,35.01,10.8,56.0,218.6
1185,2024-09-28,East,Home & Garden,5,72.55,11.0,36.0,322.85
1183,2024-09-29,East,Sports,11,66.65,15.8,55.0,617.31
1055,2024-09-29,East,Electronics,6,249.42,21.6,,1173.27
1453,2024-09-30,North,Electronics,5,240.16,25.9,,889.79
1405,2024-09-30,South,Electronics,9,260.18,15.5,56.0,1978.67
1021,2024-09-30,South,Electronics,7,188.7,8.5,45.0,1208.62
1406,2024-09-30,West,Electronics,10,191.94,23.8,21.0,1462.58
1180,2024-10-01,South,Electronics,9,237.99,5.5,66.0,2024.1
1876,2024-10-02,East,Electronics,8,247.68,7.3,33.0,1836.79
1667,2024-10-02,North,Sports,2,62.37,3.1,53.0,120.87
1556,2024-10-02,North,Electronics,7,228.0,8.4,25.0,1461.94
1629,2024-10-03,East,Clothing,8,50.64,12.4,53.0,354.89
1420,2024-10-03,South,Home & Garden,4,89.81,6.3,51.0,336.61
1115,2024-10-03,East,Electronics,10,206.79,2.7,39.0,2012.07
1159,2024-10-03,West,Clothing,8,38.28,24.7,62.0,230.6
1940,2024-10-05,North,Clothing,8,50.27,2.3,54.0,392.91
1445,2024-10-05,East,Electronics,8,236.92,27.7,45.0,1370.35
1897,2024-10-05,East,Home & Garden,10,75.91,15.8,44.0,639.16
1017,2024-10-07,South,Clothing,6,43.1,28.4,27.0,185.16
2000,2024-10-07,East,Clothing,10,47.77,18.5,33.0,389.33
1608,2024-10-08,South,Home & Garden,6,79.15,21.8,59.0,371.37
1344,2024-10-08,East,Home & Garden,7,83.82,20.8,30.0,464.7
1803,2024-10-09,West,Home & Garden,4,89.7,2.2,50.0,350.91
1549,2024-10-09,,Home & Garden,5,69.58,10.1,24.0,312.76
1717,2024-10-10,South,Sports,5,70.82,24.8,70.0,266.28
1366,2024-10-10,North,Electronics,8,255.17,7.1,67.0,1896.42
1296,2024-10-11,West,Home & Garden,7,90.47,21.9,40.0,494.6
1701,2024-10-11,West,Clothing,2,53.35,9.1,22.0,96.99
1449,2024-10-11,West,Sports,9,67.25,,18.0,559.86
1712,2024-10-12,North,Home & Garden,6,81.89,22.1,42.0,382.75
1893,2024-10-12,South,Toys,7,29.04,15.3,65.0,172.18
1578,2024-10-13,South,Sports,159,61.27,6.1,27.0,9147.67
1679,2024-10-13,East,Toys,6,33.02,24.2,20.0,150.17
1011,2024-10-14,South,Clothing,12,50.6,16.7,33.0,505.8
1997,2024-10-14,South,Home & Garden,10,68.96,5.6,42.0,650.98
1995,2024-10-16,West,Sports,9,71.49,21.8,25.0,503.15
1507,2024-10-17,South,Toys,4,28.45,20.4,50.0,90.58
1488,2024-10-17,North,Electronics,5,234.79,26.7,27.0,860.51
1747,2024-10-18,North,Toys,4,32.61,9.5,32.0,118.05
1656,2024-10-18,East,Clothing,4,45.6,15.5,54.0,154.13
1351,2024-10-18,East,Electronics,224,200.83,3.2,,43546.37
1648,2024-10-19,West,Sports,5,64.94,9.3,40.0,294.5
1606,2024-10-20,West,Toys,7,29.03,17.3,50.0,168.05
1561,2024-10-20,East,Clothing,5,50.04,28.8,18.0,178.14
1931,2024-10-21,North,Electronics,7,210.92,20.4,56.0,1175.25
1539,2024-10-22,East,Sports,6,62.71,29.3,22.0,266.02
1877,2024-10-22,East,Clothing,2,44.05,,,72.95
1305,2024-10-23,West,Sports,10,58.63,28.2,38.0,420.96
1289,2024-10-23,West,Electronics,10,242.11,24.0,32.0,1840.04
1927,2024-10-23,East,Clothing,4,46.24,14.8,25.0,157.59
1917,2024-10-24,East,Clothing,6,38.32,29.3,55.0,162.55
1789,2024-10-24,North,Home & Garden,3,71.06,17.0,55.0,176.94
1057,2024-10-25,East,Home & Garden,9,72.88,10.7,33.0,585.74
1295,2024-10-25,East,Toys,8,25.92,0.2,51.0,206.95
1807,2024-10-25,South,Electronics,4,248.04,22.9,67.0,764.96
1029,2024-10-25,East,Home & Garden,5,95.27,20.0,68.0,381.08
1983,2024-10-26,West,Electronics,7,196.75,,61.0,1099.05
1331,2024-10-26,North,Home & Garden,4,74.66,13.2,50.0,259.22
1879,2024-10-26,West,Sports,6,62.97,16.5,39.0,315.48
1229,2024-10-26,South,Electronics,8,196.21,20.2,39.0,1252.6
1992,2024-10-27,East,Home & Garden,8,79.25,14.1,45.0,544.61
1655,2024-10-29,West,Electronics,11,212.84,21.4,70.0,1840.21
1762,2024-10-29,South,Home & Garden,7,88.89,17.4,48.0,513.96
1132,2024-10-29,West,Sports,11,65.23,10.9,31.0,639.32
1755,2024-10-30,West,Sports,9,51.76,19.8,22.0,373.6
1330,2024-10-30,North,Clothing,7,40.41,18.1,48.0,231.67
1456,2024-10-30,South,Electronics,6,242.59,7.1,61.0,1352.2
1308,2024-10-30,North,Clothing,6,44.21,29.8,31.0,186.21
1034,2024-10-30,East,Clothing,8,48.58,17.6,38.0,320.24
1113,2024-10-30,West,Electronics,7,260.07,7.1,31.0,1691.24
1158,2024-10-31,East,Toys,5,31.11,6.7,50.0,145.13
1134,2024-11-01,South,Sports,4,57.3,15.6,41.0,193.44
1079,2024-11-04,South,Home & Garden,7,84.76,6.2,57.0,556.53
1706,2024-11-05,South,Toys,9,26.48,,43.0,175.4
1126,2024-11-05,South,Toys,7,31.89,27.6,21.0,161.62
1980,2024-11-05,,Sports,10,65.9,,67.0,617.48
1131,2024-11-05,East,Home & Garden,6,72.08,0.6,69.0,429.89
1437,2024-11-06,East,Home & Garden,5,78.85,15.0,49.0,335.11
1116,2024-11-07,North,Home & Garden,6,73.11,29.6,60.0,308.82
1288,2024-11-08,West,Clothing,7,50.64,25.8,35.0,263.02
1570,2024-11-08,West,Toys,6,30.0,10.7,53.0,160.74
1922,2024-11-09,West,Home & Garden,4,79.19,16.3,30.0,265.13
1978,2024-11-09,West,Clothing,4,46.52,15.2,52.0,157.8
1708,2024-11-09,South,Toys,7,29.91,14.5,57.0,179.01
1129,2024-11-10,North,Home & Garden,4,87.89,3.1,30.0,340.66
1535,2024-11-11,West,Toys,2,31.99,10.1,19.0,57.52
1930,2024-11-12,East,Toys,7,32.7,14.1,21.0,196.63
1597,2024-11-12,,Sports,5,71.85,8.5,65.0,328.71
1228,2024-11-12,West,Toys,9,35.79,4.9,45.0,306.33
1266,2024-11-13,North,Electronics,8,225.96,13.4,21.0,1565.45
1424,2024-11-13,West,Sports,6,67.74,11.4,69.0,360.11
1677,2024-11-13,West,Electronics,3,227.06,23.1,66.0,523.83
1242,2024-11-15,East,Sports,5,60.59,29.0,62.0,215.09
1260,2024-11-17,West,Toys,7,28.09,4.2,58.0,188.37
1966,2024-11-17,East,Sports,9,64.22,20.5,19.0,459.49
1985,2024-11-17,East,Sports,7,64.57,8.0,49.0,415.83
1786,2024-11-17,North,Clothing,4,53.14,0.3,56.0,211.92
1698,2024-11-18,South,Electronics,4,254.16,2.7,49.0,989.19
1981,2024-11-18,East,Sports,10,63.82,,24.0,599.91
1915,2024-11-19,South,Clothing,8,43.16,21.5,64.0,271.04
1548,2024-11-19,East,Toys,7,34.19,29.5,64.0,168.73
1270,2024-11-19,West,Electronics,7,248.03,16.5,62.0,1449.74
1688,2024-11-20,East,Home & Garden,9,81.93,9.8,,665.11
1520,2024-11-21,West,Home & Garden,7,90.01,9.3,54.0,571.47
1455,2024-11-22,West,Home & Garden,1,81.74,10.6,,73.08
1665,2024-11-22,North,Home & Garden,8,79.89,14.9,56.0,543.89
1468,2024-11-22,East,Clothing,5,50.09,0.3,42.0,249.7
1720,2024-11-23,North,Home & Garden,9,69.4,15.6,70.0,527.16
1531,2024-11-23,West,Electronics,2,215.66,14.3,56.0,369.64
1394,2024-11-23,North,Sports,7,67.29,12.0,,414.51
1494,2024-11-25,East,Clothing,11,51.91,,60.0,552.74
1967,2024-11-25,North,Clothing,7,51.56,28.0,59.0,259.86
1137,2024-11-25,East,Sports,5,56.12,4.2,52.0,268.81
1625,2024-11-26,West,Home & Garden,7,79.0,21.2,64.0,435.76
1850,2024-11-27,South,Electronics,5,233.27,5.6,44.0,1101.03
1490,2024-11-27,South,Home & Garden,8,80.08,9.8,23.0,577.86
1193,2024-11-28,South,Electronics,6,239.82,2.1,,1408.7
1956,2024-11-30,West,Home & Garden,7,81.01,20.5,39.0,450.82
1896,2024-11-30,East,Toys,6,33.27,,61.0,151.31
1767,2024-12-01,South,Home & Garden,2,76.19,3.6,47.0,146.89
1269,2024-12-01,North,Toys,8,25.87,1.7,25.0,203.44
1953,2024-12-02,West,Electronics,5,200.45,7.7,46.0,925.08
1323,2024-12-02,South,Home & Garden,6,91.98,26.8,25.0,403.98
1672,2024-12-02,West,Home & Garden,5,80.93,1.1,,400.2
1900,2024-12-03,North,Clothing,6,45.65,6.5,,256.1
1601,2024-12-03,West,Clothing,5,46.5,3.9,53.0,223.43
1702,2024-12-03,West,Electronics,7,206.8,0.3,35.0,1443.26
1987,2024-12-03,East,Toys,8,29.24,0.7,59.0,232.28
1825,2024-12-06,East,Sports,10,68.4,27.9,23.0,493.16
1343,2024-12-06,East,Electronics,7,262.81,19.6,63.0,1479.09
1675,2024-12-06,West,Sports,3,71.37,7.0,38.0,199.12
1996,2024-12-08,East,Electronics,6,191.24,5.1,56.0,1088.92
1245,2024-12-09,East,Toys,8,34.84,26.1,21.0,205.97
1240,2024-12-09,West,Electronics,3,192.84,2.3,30.0,565.21
1599,2024-12-09,West,Toys,5,30.6,29.9,41.0,107.25
1192,2024-12-10,South,Clothing,11,47.25,0.3,66.0,518.19
1085,2024-12-10,North,Clothing,10,51.8,2.2,68.0,506.6
1880,2024-12-10,West,Electronics,6,188.03,26.1,46.0,833.73
1040,2024-12-11,South,Toys,9,32.36,29.3,46.0,205.91
1658,2024-12-12,South,Toys,4,26.73,4.0,27.0,102.64
1458,2024-12-12,West,Home & Garden,7,85.76,19.4,25.0,483.86
1475,2024-12-12,North,Toys,4,27.34,27.6,47.0,79.18
1130,2024-12-13,South,Sports,6,67.63,4.4,51.0,387.93
1958,2024-12-13,South,Home & Garden,7,81.75,0.7,43.0,568.24
1743,2024-12-13,East,Home & Garden,3,71.49,24.8,59.0,161.28
1341,2024-12-13,South,Home & Garden,5,79.8,15.9,21.0,335.56
1920,2024-12-14,South,Home & Garden,7,85.65,11.7,65.0,529.4
1782,2024-12-14,West,Clothing,5,48.11,15.3,,203.75
1099,2024-12-14,West,Electronics,6,218.99,15.3,32.0,1112.91
1673,2024-12-14,West,Clothing,9,44.35,29.1,69.0,283.0
1616,2024-12-15,East,Electronics,5,195.54,0.4,55.0,973.79
1569,2024-12-17,South,Toys,7,29.34,4.2,41.0,196.75
1600,2024-12-17,South,Sports,9,66.18,6.4,70.0,557.5
1026,2024-12-18,South,Electronics,10,259.53,28.3,66.0,1860.83
1984,2024-12-20,West,Sports,5,65.74,19.4,40.0,264.93
1824,2024-12-21,West,Toys,14,32.05,1.1,36.0,443.76
1244,2024-12-21,North,Home & Garden,5,84.71,27.7,49.0,306.23
1934,2024-12-21,South,Toys,7,31.86,20.2,30.0,177.97
1771,2024-12-22,East,Clothing,11,40.55,27.6,53.0,322.94
1502,2024-12-22,North,Clothing,4,50.04,19.9,,160.33
1986,2024-12-22,East,Sports,7,58.19,15.2,50.0,345.42
1652,2024-12-22,West,Electronics,8,250.03,16.7,,1666.2
1123,2024-12-23,East,Clothing,2,46.93,21.0,25.0,74.15
1003,2024-12-24,South,Home & Garden,8,74.55,13.2,42.0,517.68
1842,2024-12-24,East,Electronics,6,223.17,14.2,66.0,1148.88
1730,2024-12-25,South,Electronics,4,223.19,10.5,27.0,799.02
1316,2024-12-26,North,Clothing,6,38.38,15.3,44.0,195.05
1372,2024-12-27,West,Clothing,9,45.77,0.5,28.0,409.87
1255,2024-12-27,South,Sports,6,65.57,12.2,29.0,345.42
1479,2024-12-28,North,Clothing,6,43.68,15.0,40.0,222.77
1156,2024-12-28,South,Home & Garden,4,84.35,21.4,27.0,265.2
1237,2024-12-28,North,Electronics,4,208.45,22.8,67.0,643.69
1446,2024-12-28,West,Electronics,4,229.31,1.3,61.0,905.32
1108,2024-12-29,North,Toys,12,27.57,28.9,28.0,235.23
1162,2024-12-29,North,Home & Garden,6,71.92,9.8,58.0,389.23
1819,2024-12-30,North,Electronics,11,206.48,10.1,50.0,2041.88
1311,2024-12-30,South,Home & Garden,5,75.67,17.7,29.0,311.38
1822,2024-12-30,West,Sports,6,60.89,1.4,22.0,360.23
1122,2024-12-31,West,Electronics,7,244.44,20.2,51.0,1365.44
1080,2025-01-01,North,Toys,9,32.65,17.4,31.0,242.72
1859,2025-01-01,East,Home & Garden,10,72.97,28.7,45.0,520.28
1641,2025-01-01,North,Sports,5,63.67,27.7,70.0,230.17
1283,2025-01-02,South,Clothing,10,38.86,27.7,62.0,280.96
1736,2025-01-02,North,Sports,5,57.83,4.4,45.0,276.43
1312,2025-01-02,,Clothing,8,46.72,0.7,59.0,371.14
1257,2025-01-05,West,Clothing,4,47.83,0.8,22.0,189.79
1049,2025-01-05,West,Sports,12,51.54,2.5,66.0,603.02
1416,2025-01-05,South,Sports,8,54.76,17.8,70.0,360.1
1711,2025-01-06,North,Clothing,8,49.2,6.3,63.0,368.8
1827,2025-01-07,South,Electronics,8,213.4,29.5,64.0,1203.58
1550,2025-01-07,North,Electronics,10,209.96,19.3,62.0,1694.38
1060,2025-01-08,South,Clothing,9,50.43,22.5,37.0,351.75
1191,2025-01-08,,Home & Garden,4,85.75,13.1,33.0,298.07
1098,2025-01-08,West,Sports,6,71.32,1.0,62.0,423.64
1813,2025-01-09,,Sports,8,65.35,5.3,42.0,495.09
1788,2025-01-10,North,Electronics,3,197.39,,32.0,591.58
1075,2025-01-10,East,Home & Garden,7,68.17,6.4,25.0,446.65
1615,2025-01-10,North,Electronics,5,190.42,16.1,34.0,798.81
1636,2025-01-10,North,Home & Garden,4,92.0,26.5,19.0,270.48
1587,2025-01-12,South,Toys,5,32.68,15.3,18.0,138.4
1941,2025-01-12,East,Electronics,4,207.22,6.6,59.0,774.17
1422,2025-01-14,West,Toys,6,34.0,25.0,21.0,153.0
1184,2025-01-15,East,Home & Garden,7,75.29,29.4,21.0,372.08
1666,2025-01-15,East,Clothing,5,48.68,20.0,43.0,194.72
1008,2025-01-16,North,Home & Garden,9,92.7,17.6,40.0,687.46
1175,2025-01-16,North,Electronics,6,218.61,16.2,29.0,1099.17
1875,2025-01-16,South,Home & Garden,11,70.66,29.6,62.0,547.19
1866,2025-01-16,North,Home & Garden,5,79.35,9.2,54.0,360.25
1932,2025-01-17,East,Home & Garden,10,95.53,14.6,33.0,815.83
1204,2025-01-17,South,Sports,4,59.63,28.5,68.0,170.54
1982,2025-01-18,North,Sports,5,61.29,23.5,69.0,234.43
1043,2025-01-18,East,Home & Garden,8,82.09,,54.0,534.57
1086,2025-01-18,,Toys,6,28.52,17.7,28.0,140.83
1223,2025-01-20,North,Toys,7,28.1,15.0,26.0,167.2
1110,2025-01-20,South,Electronics,10,243.92,27.5,,1768.42
1541,2025-01-22,South,Home & Garden,4,72.69,0.3,50.0,289.89
1906,2025-01-23,West,Clothing,7,48.08,11.6,44.0,297.52
1892,2025-01-23,East,Clothing,4,52.22,,42.0,187.16
1430,2025-01-26,South,Sports,8,62.49,3.2,34.0,483.92
1774,2025-01-27,East,Clothing,7,42.87,18.9,49.0,243.37
1212,2025-01-27,West,Sports,10,56.47,17.1,54.0,468.14
1015,2025-01-27,East,Home & Garden,8,72.82,5.3,51.0,551.68
1177,2025-01-27,North,Clothing,6,39.05,5.9,23.0,220.48
1236,2025-01-28,West,Clothing,5,42.54,10.8,26.0,189.73
1395,2025-01-28,South,Clothing,10,52.37,26.5,49.0,384.92
1727,2025-01-29,North,Toys,5,29.18,,21.0,106.65
1225,2025-01-29,South,Home & Garden,11,86.06,13.7,29.0,816.97
1697,2025-01-29,North,Home & Garden,8,94.88,6.7,64.0,708.18
1681,2025-01-30,North,Toys,11,33.16,8.5,24.0,333.76
1461,2025-01-30,South,Sports,5,54.21,26.0,63.0,200.58
1793,2025-01-30,East,Clothing,10,53.89,0.0,70.0,538.9
1174,2025-01-30,West,Electronics,3,219.87,21.8,59.0,515.82
1676,2025-01-31,East,Toys,5,28.8,29.2,29.0,101.95
1318,2025-02-01,South,Home & Garden,4,72.76,17.3,42.0,240.69
1713,2025-02-02,West,Toys,8,32.07,20.4,59.0,204.22
1731,2025-02-02,West,Sports,10,70.2,10.2,18.0,630.4
1317,2025-02-03,North,Sports,5,64.86,11.5,58.0,287.01
1760,2025-02-03,South,Home & Garden,6,89.1,1.3,47.0,527.65
1737,2025-02-03,East,Home & Garden,6,92.24,16.8,67.0,460.46
1662,2025-02-05,West,Sports,7,56.59,20.9,42.0,313.34
1886,2025-02-05,North,Electronics,4,204.47,0.8,20.0,811.34
1557,2025-02-06,West,Toys,5,31.48,0.4,36.0,156.77
1377,2025-02-06,West,Toys,13,28.44,18.2,24.0,302.43
1013,2025-02-06,North,Clothing,8,50.83,22.6,61.0,314.74
1805,2025-02-07,North,Electronics,6,217.05,10.8,34.0,1161.65
1739,2025-02-07,South,Electronics,7,231.53,16.2,25.0,1358.15
1757,2025-02-07,West,Clothing,7,39.82,18.3,25.0,227.73
1215,2025-02-07,North,Electronics,7,188.11,8.9,61.0,1199.58
1631,2025-02-07,West,Home & Garden,6,93.99,5.2,51.0,534.62
1471,2025-02-07,West,Toys,5,26.76,24.8,50.0,100.62
1603,2025-02-08,West,Toys,4,34.18,4.9,19.0,130.02
1432,2025-02-08,East,Electronics,7,254.92,19.8,54.0,1431.12
1059,2025-02-10,South,Home & Garden,4,83.42,19.2,23.0,269.61
1878,2025-02-11,West,Toys,5,28.07,18.3,29.0,114.67
1062,2025-02-11,East,Sports,6,70.78,19.3,59.0,342.72
1391,2025-02-12,South,Clothing,6,43.18,5.2,66.0,245.61
1512,2025-02-12,West,Clothing,8,41.68,8.5,44.0,305.1
1378,2025-02-12,North,Sports,4,53.68,20.7,25.0,170.27
1895,2025-02-13,South,Electronics,6,194.35,12.5,51.0,1020.34
1360,2025-02-13,North,Clothing,4,49.69,15.5,40.0,167.95
1463,2025-02-13,South,Electronics,9,233.09,23.2,63.0,1611.12
1493,2025-02-16,West,Electronics,6,203.9,12.4,53.0,1071.7
1042,2025-02-18,West,Toys,9,29.59,6.0,19.0,250.33
1234,2025-02-18,North,Sports,6,62.84,27.9,43.0,271.85
1247,2025-02-18,East,Toys,8,29.17,29.0,25.0,165.69
1051,2025-02-19,North,Home & Garden,5,74.49,29.3,46.0,263.32
1014,2025-02-20,West,Clothing,8,53.02,15.5,51.0,358.42
1714,2025-02-21,East,Sports,9,57.63,10.9,50.0,462.13
1742,2025-02-21,North,Sports,16,63.86,27.2,47.0,743.84
1207,2025-02-22,North,Home & Garden,4,82.48,29.1,23.0,233.91
1489,2025-02-22,East,Electronics,7,218.23,7.6,52.0,1411.51
1128,2025-02-22,East,Sports,3,67.78,18.9,70.0,164.91
1657,2025-02-23,North,Toys,8,29.29,6.8,47.0,218.39
1423,2025-02-23,North,Home & Garden,4,84.56,11.7,53.0,298.67
1320,2025-02-24,West,Clothing,17,47.19,24.1,,608.89
1089,2025-02-24,South,Sports,6,71.16,24.2,54.0,323.64
1645,2025-02-25,South,Electronics,8,213.72,3.2,34.0,1655.05
1911,2025-02-25,North,Electronics,5,250.78,27.9,67.0,904.06
1173,2025-02-26,West,Clothing,7,48.48,10.4,,304.07
1864,2025-02-26,East,Clothing,6,44.62,15.0,51.0,227.56
1370,2025-02-26,North,Sports,9,62.75,5.7,58.0,532.56
1734,2025-02-27,,Toys,5,27.92,9.5,61.0,126.34
1002,2025-02-27,North,Sports,7,67.59,4.1,43.0,453.73
1836,2025-02-28,East,Electronics,10,262.83,25.1,30.0,1968.6
1402,2025-03-01,East,Clothing,5,49.61,27.3,54.0,180.33
1210,2025-03-01,North,Toys,8,26.63,19.3,44.0,171.92
1815,2025-03-01,North,Toys,8,35.59,12.0,25.0,250.55
1050,2025-03-01,East,Electronics,11,208.79,10.9,32.0,2046.35
1766,2025-03-02,East,Toys,6,30.37,28.5,33.0,130.29
1602,2025-03-02,North,Sports,7,66.98,,70.0,338.52
1598,2025-03-02,East,Sports,8,70.08,9.4,26.0,507.94
1107,2025-03-02,West,Clothing,5,38.85,19.2,57.0,156.95
1025,2025-03-03,North,Toys,7,33.82,10.4,30.0,212.12
1112,2025-03-03,East,Clothing,6,40.0,25.7,69.0,178.32
1806,2025-03-03,West,Electronics,7,192.08,15.8,45.0,1132.12
1918,2025-03-04,West,Home & Garden,6,91.41,0.5,63.0,545.72
1613,2025-03-04,North,Sports,5,62.77,18.7,48.0,255.16
1160,2025-03-04,South,Clothing,10,51.61,24.3,,390.69
1690,2025-03-04,West,Electronics,6,220.39,0.3,60.0,1318.37
1278,2025-03-04,North,Sports,5,55.41,29.3,28.0,195.87
1016,2025-03-05,South,Toys,2,33.52,16.9,32.0,55.71
1955,2025-03-05,South,Toys,6,27.31,0.4,54.0,163.2
1476,2025-03-05,South,Clothing,3,41.22,6.8,70.0,115.25
1725,2025-03-05,West,Home & Garden,9,71.16,20.3,21.0,510.43
1106,2025-03-06,South,Electronics,5,236.44,16.2,40.0,990.68
1249,2025-03-06,North,Clothing,7,41.12,16.0,47.0,241.79
1990,2025-03-06,South,Toys,7,34.53,9.3,18.0,219.23
1213,2025-03-07,East,Home & Garden,4,78.99,24.3,67.0,239.18
1559,2025-03-09,North,Toys,6,34.18,18.0,56.0,168.17
1639,2025-03-09,North,Electronics,7,247.66,2.1,62.0,1697.21
